AptID;RwyID;ACCat;AppTyp;RwyDir;DH;RVR;AppClassification;AppGuidance;AppSystemMinima;AppPrecisionTyp
LTCC;34R ;C;CIRC ;337;1290;2400;Type A;2D;4;NPA
LTCC;34R ;D;CIRC ;337;1290;3600;Type A;2D;4;NPA
LTCC;34R ;D;VORY ;337;1374;5000;Type A;2D;2;NPA
LTCC;34R ;D;NDBY ;337;1374;5000;Type A;2D;3;NPA
LTCC;34R ;C;VORY ;337;1374;5000;Type A;2D;2;NPA
LTCC;34R ;C;NDBY ;337;1374;5000;Type A;2D;3;NPA
LTCC;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTCC;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTCD;10;C;CIRC ;105;3709;2400;Type A;2D;4;NPA
LTCD;10;D;CIRC ;105;5009;3600;Type A;2D;4;NPA
LTCD;28;C;LOCZ ;285;430;1300;Type A;2D;1;NPA
LTCD;28;D;LOCZ ;285;430;1300;Type A;2D;1;NPA
LTCD;28;C;CIRC ;0;3709;2400;Type A;2D;4;NPA
LTCD;28;C;ALTN ;285;830;2800;NULL;NULL;NULL;NULL
LTCD;28;D;ALTN ;285;830;2800;NULL;NULL;NULL;NULL
LTCD;28;D;CIRC ;285;5009;3600;Type A;2D;4;NPA
LTCD;ALL ;C;ETOPS;0;830;2800;NULL;NULL;NULL;NULL
LTCD;ALL ;D;ETOPS;0;830;2800;NULL;NULL;NULL;NULL
LTCE;08L ;C;ILSY ;82;200;750;Type B;3D;0;PA
LTCE;08L ;C;ILSZ ;82;200;750;Type B;3D;0;PA
LTCE;08L ;D;ILSY ;82;200;750;Type B;3D;0;PA
LTCE;08L ;D;ILSZ ;82;200;750;Type B;3D;0;PA
LTCE;08L ;C;ALTN ;82;350;1200;NULL;NULL;NULL;NULL
LTCE;08L ;D;ALTN ;82;350;1200;NULL;NULL;NULL;NULL
LTCE;08L ;C;LOCY ;82;637;2400;Type A;2D;1;NPA
LTCE;08L ;C;LOCZ ;82;637;2400;Type A;2D;1;NPA
LTCE;08L ;D;LOCY ;82;637;2400;Type A;2D;1;NPA
LTCE;08L ;D;LOCZ ;82;637;2400;Type A;2D;1;NPA
LTCE;08L ;D;NDBY ;82;737;2400;Type A;2D;3;NPA
LTCE;08L ;D;NDBZ ;82;737;2400;Type A;2D;3;NPA
LTCE;08L ;D;VORY ;82;737;2400;Type A;2D;2;NPA
LTCE;08L ;D;VORZ ;82;737;2400;Type A;2D;2;NPA
LTCE;08L ;C;NDBY ;82;737;2400;Type A;2D;3;NPA
LTCE;08L ;C;NDBZ ;82;737;2400;Type A;2D;3;NPA
LTCE;08L ;C;VORY ;82;737;2400;Type A;2D;2;NPA
LTCE;08L ;C;VORZ ;82;737;2400;Type A;2D;2;NPA
LTCE;08L ;C;CIRC ;0;1135;2400;Type A;2D;4;NPA
LTCE;08L ;D;CIRC ;82;2035;3600;Type A;2D;4;NPA
LTCE;08R ;C;NDBY ;82;736;2400;Type A;2D;3;NPA
LTCE;08R ;C;NDBZ ;82;736;2400;Type A;2D;3;NPA
LTCE;08R ;C;VORY ;82;736;2400;Type A;2D;2;NPA
LTCE;08R ;C;VORZ ;82;736;2400;Type A;2D;2;NPA
LTCE;08R ;D;NDBY ;82;736;2400;Type A;2D;3;NPA
LTCE;08R ;D;NDBZ ;82;736;2400;Type A;2D;3;NPA
LTCE;08R ;D;VORY ;82;736;2400;Type A;2D;2;NPA
LTCE;08R ;D;VORZ ;82;736;2400;Type A;2D;2;NPA
LTCE;08R ;C;CIRC ;82;1135;2400;Type A;2D;4;NPA
LTCE;08R ;C;ALTN ;82;936;3400;NULL;NULL;NULL;NULL
LTCE;08R ;D;ALTN ;82;936;3400;NULL;NULL;NULL;NULL
LTCE;08R ;D;CIRC ;82;2035;3600;Type A;2D;4;NPA
LTCE;26L ;C;CIRC ;262;1135;2400;Type A;2D;4;NPA
LTCE;26L ;D;CIRC ;262;2035;3600;Type A;2D;4;NPA
LTCE;26R ;C;CAT3A;262;50;175;Type B;3D;0;PA
LTCE;26R ;D;CAT3A;262;50;175;Type B;3D;0;PA
LTCE;26R ;C;CAT2 ;262;126;400;Type B;3D;0;PA
LTCE;26R ;D;CAT2 ;262;126;400;Type B;3D;0;PA
LTCE;26R ;D;ILSX ;262;210;550;Type B;3D;0;PA
LTCE;26R ;C;ILSX ;262;210;550;Type B;3D;0;PA
LTCE;26R ;D;ALTN ;262;200;625;NULL;NULL;NULL;NULL
LTCE;26R ;C;ALTN ;262;200;625;NULL;NULL;NULL;NULL
LTCE;26R ;C;RNAV ;262;330;800;Type A;2D;1;NPA
LTCE;26R ;D;RNAV ;262;330;800;Type A;2D;1;NPA
LTCE;26R ;C;LOCX ;262;830;2400;Type A;2D;1;NPA
LTCE;26R ;D;LOCX ;262;830;2400;Type A;2D;1;NPA
LTCE;26R ;C;CIRC ;0;1135;2400;Type A;2D;4;NPA
LTCE;26R ;D;CIRC ;262;2035;3600;Type A;2D;4;NPA
LTCE;ALL ;C;ETOPS;0;410;1350;NULL;NULL;NULL;NULL
LTCE;ALL ;D;ETOPS;0;410;1350;NULL;NULL;NULL;NULL
LTCF;06L ;C;CIRC ;60;2611;2400;Type A;2D;4;NPA
LTCF;06L ;C;VORY ;60;626;2500;Type A;2D;2;NPA
LTCF;06L ;D;VORY ;60;626;2500;Type A;2D;2;NPA
LTCF;06L ;C;ALTN ;58;826;3500;NULL;NULL;NULL;NULL
LTCF;06L ;D;ALTN ;58;826;3500;NULL;NULL;NULL;NULL
LTCF;06L ;D;CIRC ;60;2611;3600;Type A;2D;4;NPA
LTCF;06R ;C;ILSZ ;58;227;800;Type B;3D;0;PA
LTCF;06R ;D;ILSZ ;58;227;800;Type B;3D;0;PA
LTCF;06R ;C;ALTN ;58;377;1250;NULL;NULL;NULL;NULL
LTCF;06R ;D;ALTN ;58;377;1250;NULL;NULL;NULL;NULL
LTCF;06R ;C;LOCZ ;58;527;2000;Type A;2D;1;NPA
LTCF;06R ;D;LOCZ ;58;527;2000;Type A;2D;1;NPA
LTCF;06R ;D;RNAV ;58;627;2400;Type A;2D;1;NPA
LTCF;06R ;C;RNAV ;58;627;2400;Type A;2D;1;NPA
LTCF;06R ;C;CIRC ;0;2611;2400;Type A;2D;4;NPA
LTCF;06R ;C;VORZ ;58;627;2500;Type A;2D;2;NPA
LTCF;06R ;D;VORZ ;58;627;2500;Type A;2D;2;NPA
LTCF;06R ;D;CIRC ;58;2611;3600;Type A;2D;4;NPA
LTCF;24L ;C;RNAV ;238;710;2400;Type A;2D;1;NPA
LTCF;24L ;D;RNAV ;238;710;2400;Type A;2D;1;NPA
LTCF;24L ;C;CIRC ;238;2611;2400;Type A;2D;4;NPA
LTCF;24L ;C;ALTN ;238;910;3400;NULL;NULL;NULL;NULL
LTCF;24L ;D;ALTN ;238;910;3400;NULL;NULL;NULL;NULL
LTCF;24L ;D;CIRC ;238;2611;3600;Type A;2D;4;NPA
LTCF;24R ;D;RNAV ;238;708;2400;Type A;2D;1;NPA
LTCF;24R ;C;RNAV ;238;708;2400;Type A;2D;1;NPA
LTCF;24R ;C;CIRC ;240;2611;2400;Type A;2D;4;NPA
LTCF;24R ;C;ALTN ;238;908;3400;NULL;NULL;NULL;NULL
LTCF;24R ;D;ALTN ;238;908;3400;NULL;NULL;NULL;NULL
LTCF;24R ;D;CIRC ;240;2611;3600;Type A;2D;4;NPA
LTCF;ALL ;C;ETOPS;0;427;1600;NULL;NULL;NULL;NULL
LTCF;ALL ;D;ETOPS;0;427;1600;NULL;NULL;NULL;NULL
LTCG;11;C;ILSY ;106;385;1400;Type A;3D;0;PA
LTCG;11;C;ILSZ ;106;385;1400;Type A;3D;0;PA
LTCG;11;D;ILSY ;106;385;1400;Type A;3D;0;PA
LTCG;11;D;ILSZ ;106;385;1400;Type A;3D;0;PA
LTCG;11;C;ALTN ;106;585;2200;NULL;NULL;NULL;NULL
LTCG;11;D;ALTN ;106;585;2200;NULL;NULL;NULL;NULL
LTCG;11;D;LOCY ;106;645;2400;Type A;2D;1;NPA
LTCG;11;D;LOCZ ;106;645;2400;Type A;2D;1;NPA
LTCG;11;C;LOCY ;106;645;2400;Type A;2D;1;NPA
LTCG;11;C;LOCZ ;106;645;2400;Type A;2D;1;NPA
LTCG;11;C;CIRC ;106;1445;2400;Type A;2D;4;NPA
LTCG;11;D;CIRC ;106;1445;3600;Type A;2D;4;NPA
LTCG;29;D;LOCY ;286;814;2400;Type A;2D;1;NPA
LTCG;29;D;LOCZ ;286;814;2400;Type A;2D;1;NPA
LTCG;29;C;LOCY ;286;814;2400;Type A;2D;1;NPA
LTCG;29;C;LOCZ ;286;814;2400;Type A;2D;1;NPA
LTCG;29;C;CIRC ;286;1445;2400;Type A;2D;4;NPA
LTCG;29;C;ALTN ;286;1014;3400;NULL;NULL;NULL;NULL
LTCG;29;D;ALTN ;286;1014;3400;NULL;NULL;NULL;NULL
LTCG;29;D;CIRC ;286;1445;3600;Type A;2D;4;NPA
LTCG;ALL ;C;ETOPS;0;585;2200;NULL;NULL;NULL;NULL
LTCG;ALL ;D;ETOPS;0;585;2200;NULL;NULL;NULL;NULL
LTCI;3;C;RNAV ;0;463;1800;Type A;2D;1;NPA
LTCI;3;D;RNAV ;0;463;1800;Type A;2D;1;NPA
LTCI;3;C;LOC  ;32;503;1900;Type A;2D;1;NPA
LTCI;3;D;LOC  ;32;503;1900;Type A;2D;1;NPA
LTCI;3;C;CIRC ;0;1427;2400;Type A;2D;4;NPA
LTCI;3;C;ALTN ;32;703;2900;NULL;NULL;NULL;NULL
LTCI;3;D;ALTN ;32;703;2900;NULL;NULL;NULL;NULL
LTCI;3;D;CIRC ;32;1727;3600;Type A;2D;4;NPA
LTCI;21;C;CIRC ;0;1427;2400;Type A;2D;4;NPA
LTCI;21;D;CIRC ;212;1727;3600;Type A;2D;4;NPA
LTCI;ALL ;C;ETOPS;0;863;3300;NULL;NULL;NULL;NULL
LTCI;ALL ;D;ETOPS;0;863;3300;NULL;NULL;NULL;NULL
LTCJ;2;C;ILSX ;0;221;550;Type B;3D;0;PA
LTCJ;2;C;ILSY ;0;221;550;Type B;3D;0;PA
LTCJ;2;C;ILSZ ;0;221;550;Type B;3D;0;PA
LTCJ;2;D;ILSX ;0;221;550;Type B;3D;0;PA
LTCJ;2;D;ILSY ;0;221;550;Type B;3D;0;PA
LTCJ;2;D;ILSZ ;0;221;550;Type B;3D;0;PA
LTCJ;2;C;ALTN ;20;371;1000;NULL;NULL;NULL;NULL
LTCJ;2;D;ALTN ;20;371;1000;NULL;NULL;NULL;NULL
LTCJ;2;C;LOCX ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;C;LOCY ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;C;LOCZ ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;D;LOCX ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;D;LOCY ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;D;LOCZ ;20;511;1600;Type A;2D;1;NPA
LTCJ;2;D;NDBZ ;0;511;1600;Type A;2D;3;NPA
LTCJ;2;D;VORZ ;0;511;1600;Type A;2D;2;NPA
LTCJ;2;C;NDBZ ;0;511;1600;Type A;2D;3;NPA
LTCJ;2;C;VORZ ;0;511;1600;Type A;2D;2;NPA
LTCJ;2;C;CIRC ;20;1169;2400;Type A;2D;4;NPA
LTCJ;2;D;CIRC ;20;1169;3600;Type A;2D;4;NPA
LTCJ;20;D;VORZ ;200;582;2400;Type A;2D;2;NPA
LTCJ;20;C;VORZ ;200;582;2400;Type A;2D;2;NPA
LTCJ;20;D;NDBZ ;200;702;2400;Type A;2D;3;NPA
LTCJ;20;C;NDBZ ;200;702;2400;Type A;2D;3;NPA
LTCJ;20;C;CIRC ;200;1169;2400;Type A;2D;4;NPA
LTCJ;20;C;ALTN ;200;782;3400;NULL;NULL;NULL;NULL
LTCJ;20;D;ALTN ;200;782;3400;NULL;NULL;NULL;NULL
LTCJ;20;D;CIRC ;200;1169;3600;Type A;2D;4;NPA
LTCJ;ALL ;C;ETOPS;0;421;1350;NULL;NULL;NULL;NULL
LTCJ;ALL ;D;ETOPS;0;421;1350;NULL;NULL;NULL;NULL
LTCK;11L ;C;NDBZ ;0;745;2400;Type A;2D;3;NPA
LTCK;11L ;C;VORZ ;0;745;2400;Type A;2D;2;NPA
LTCK;11L ;D;NDBZ ;0;745;2400;Type A;2D;3;NPA
LTCK;11L ;D;VORZ ;0;745;2400;Type A;2D;2;NPA
LTCK;11L ;C;CIRC ;0;1143;2400;Type A;2D;4;NPA
LTCK;11L ;C;ALTN ;110;945;3400;NULL;NULL;NULL;NULL
LTCK;11L ;D;ALTN ;110;945;3400;NULL;NULL;NULL;NULL
LTCK;11L ;D;CIRC ;111;1363;3600;Type A;2D;4;NPA
LTCK;11R ;C;CIRC ;0;1143;2400;Type A;2D;4;NPA
LTCK;11R ;D;CIRC ;111;1363;3600;Type A;2D;4;NPA
LTCK;29L ;C;CIRC ;0;1143;2400;Type A;2D;4;NPA
LTCK;29L ;D;CIRC ;291;1363;3600;Type A;2D;4;NPA
LTCK;29R ;C;ILSZ ;0;203;550;Type B;3D;0;PA
LTCK;29R ;D;ILSZ ;0;203;550;Type B;3D;0;PA
LTCK;29R ;C;ALTN ;290;353;1000;NULL;NULL;NULL;NULL
LTCK;29R ;D;ALTN ;290;353;1000;NULL;NULL;NULL;NULL
LTCK;29R ;D;NDBZ ;0;443;1400;Type A;2D;3;NPA
LTCK;29R ;D;VORZ ;0;443;1400;Type A;2D;2;NPA
LTCK;29R ;C;LOCZ ;291;443;1400;Type A;2D;1;NPA
LTCK;29R ;D;LOCZ ;291;443;1400;Type A;2D;1;NPA
LTCK;29R ;C;NDBZ ;0;443;1400;Type A;2D;3;NPA
LTCK;29R ;C;VORZ ;0;443;1400;Type A;2D;2;NPA
LTCK;29R ;C;CIRC ;0;1143;2400;Type A;2D;4;NPA
LTCK;29R ;D;CIRC ;291;1363;3600;Type A;2D;4;NPA
LTCK;ALL ;C;ETOPS;0;403;1350;NULL;NULL;NULL;NULL
LTCK;ALL ;D;ETOPS;0;403;1350;NULL;NULL;NULL;NULL
LTCL;6;C;CIRC ;0;2500;2400;Type A;2D;4;NPA
LTCL;6;D;CIRC ;62;2500;3600;Type A;2D;4;NPA
LTCL;6;C;LOCZ ;62;1666;5000;Type A;2D;1;NPA
LTCL;6;D;LOCZ ;62;1666;5000;Type A;2D;1;NPA
LTCL;6;C;ALTN ;62;2066;6500;NULL;NULL;0;NULL
LTCL;24;C;CIRC ;0;2500;2400;Type A;2D;4;NPA
LTCL;24;D;CIRC ;242;2500;3600;Type A;2D;4;NPA
LTCL;ALL ;C;ETOPS;0;2066;6500;NULL;NULL;0;NULL
LTCL;ALL ;D;ETOPS;0;2066;6500;NULL;NULL;0;NULL
LTCM;5;C;CIRC ;47;1218;2400;Type A;2D;4;NPA
LTCM;5;D;CIRC ;47;1218;3600;Type A;2D;4;NPA
LTCM;23;C;ILSZ ;0;248;1000;Type B;3D;0;PA
LTCM;23;D;ILSZ ;0;248;1000;Type B;3D;0;PA
LTCM;23;C;ALTN ;227;398;1450;NULL;NULL;NULL;NULL
LTCM;23;C;LOCZ ;227;438;1800;Type A;2D;1;NPA
LTCM;23;D;LOCZ ;227;438;1800;Type A;2D;1;NPA
LTCM;23;C;NDBY ;227;758;2400;Type A;2D;3;NPA
LTCM;23;C;VORY ;227;758;2400;Type A;2D;2;NPA
LTCM;23;D;NDBY ;227;758;2400;Type A;2D;3;NPA
LTCM;23;D;VORY ;227;758;2400;Type A;2D;2;NPA
LTCM;23;C;CIRC ;227;1218;2400;Type A;2D;4;NPA
LTCM;23;D;CIRC ;227;1218;3600;Type A;2D;4;NPA
LTCM;ALL ;C;ETOPS;0;448;1800;NULL;NULL;NULL;NULL
LTCM;ALL ;D;ETOPS;0;448;1800;NULL;NULL;NULL;NULL
LTCN;7;C;RNAV ;69;603;2400;Type A;2D;1;NPA
LTCN;7;D;RNAV ;69;603;2400;Type A;2D;1;NPA
LTCN;7;C;CIRC ;0;1676;2400;Type A;2D;4;NPA
LTCN;7;D;ALTN ;69;950;3400;NULL;NULL;NULL;NULL
LTCN;7;C;ALTN ;69;950;3400;NULL;NULL;NULL;NULL
LTCN;7;D;CIRC ;70;1676;3600;Type A;2D;4;NPA
LTCN;25;C;LOC  ;249;750;2400;Type A;2D;1;NPA
LTCN;25;D;LOC  ;249;750;2400;Type A;2D;1;NPA
LTCN;25;C;RNAV ;0;990;2400;Type A;2D;1;NPA
LTCN;25;D;RNAV ;0;990;2400;Type A;2D;1;NPA
LTCN;25;C;CIRC ;0;1676;2400;Type A;2D;4;NPA
LTCN;25;D;ALTN ;250;950;3400;NULL;NULL;NULL;NULL
LTCN;25;C;ALTN ;249;950;3400;NULL;NULL;NULL;NULL
LTCN;25;D;CIRC ;250;1676;3600;Type A;2D;4;NPA
LTCN;ALL ;C;ETOPS;0;1003;3900;NULL;NULL;NULL;NULL
LTCN;ALL ;D;ETOPS;0;1003;3900;NULL;NULL;NULL;NULL
LTCO;16;C;ILSZ ;159;248;550;Type B;3D;0;PA
LTCO;16;D;ILSZ ;159;248;550;Type B;3D;0;PA
LTCO;16;D;ALTN ;159;398;1000;NULL;NULL;NULL;NULL
LTCO;16;C;ALTN ;159;398;1000;NULL;NULL;NULL;NULL
LTCO;16;C;LOCZ ;159;768;2400;Type A;2D;1;NPA
LTCO;16;C;NDBZ ;159;768;2400;Type A;2D;3;NPA
LTCO;16;C;VORZ ;159;768;2400;Type A;2D;2;NPA
LTCO;16;D;LOCZ ;159;768;2400;Type A;2D;1;NPA
LTCO;16;D;NDBZ ;159;768;2400;Type A;2D;3;NPA
LTCO;16;D;VORZ ;159;768;2400;Type A;2D;2;NPA
LTCO;16;C;CIRC ;159;2269;2400;Type A;2D;4;NPA
LTCO;16;D;CIRC ;159;2269;3600;Type A;2D;4;NPA
LTCO;34;C;NDBZ ;339;799;2400;Type A;2D;3;NPA
LTCO;34;D;NDBZ ;339;799;2400;Type A;2D;3;NPA
LTCO;34;D;VORZ ;339;799;2400;Type A;2D;2;NPA
LTCO;34;C;VORZ ;339;799;2400;Type A;2D;2;NPA
LTCO;34;C;CIRC ;0;1939;2400;Type A;2D;4;NPA
LTCO;34;C;ALTN ;339;999;3400;NULL;NULL;NULL;NULL
LTCO;34;D;ALTN ;339;999;3400;NULL;NULL;NULL;NULL
LTCO;34;D;CIRC ;339;1939;3600;Type A;2D;4;NPA
LTCO;ALL ;C;ETOPS;0;448;1350;NULL;NULL;NULL;NULL
LTCO;ALL ;D;ETOPS;0;448;1350;NULL;NULL;NULL;NULL
LTCP;4;C;ILSZ ;43;230;1200;Type B;3D;0;PA
LTCP;4;D;ILSZ ;43;230;1200;Type B;3D;0;PA
LTCP;4;C;RNAV ;43;313;1400;Type A;2D;1;NPA
LTCP;4;D;RNAV ;43;313;1400;Type A;2D;1;NPA
LTCP;4;C;ALTN ;43;380;1650;NULL;NULL;NULL;NULL
LTCP;4;D;ALTN ;43;380;1650;NULL;NULL;NULL;NULL
LTCP;4;C;LOCY ;43;403;1900;Type A;2D;1;NPA
LTCP;4;D;LOCY ;43;403;1900;Type A;2D;1;NPA
LTCP;4;C;LOCW ;43;403;1900;Type A;2D;1;NPA
LTCP;4;D;LOCW ;43;403;1900;Type A;2D;1;NPA
LTCP;4;D;NDBY ;43;503;2400;Type A;2D;3;NPA
LTCP;4;D;NDBZ ;43;503;2400;Type A;2D;3;NPA
LTCP;4;D;VORY ;43;503;2400;Type A;2D;2;NPA
LTCP;4;D;VORZ ;43;503;2400;Type A;2D;2;NPA
LTCP;4;C;NDBY ;43;503;2400;Type A;2D;3;NPA
LTCP;4;C;NDBZ ;43;503;2400;Type A;2D;3;NPA
LTCP;4;C;VORY ;43;503;2400;Type A;2D;2;NPA
LTCP;4;C;VORZ ;43;503;2400;Type A;2D;2;NPA
LTCP;4;C;CIRC ;44;1086;2400;Type A;2D;4;NPA
LTCP;4;D;CIRC ;44;1086;3600;Type A;2D;4;NPA
LTCP;22;C;RNAV ;0;305;1400;Type A;2D;1;NPA
LTCP;22;D;RNAV ;0;305;1400;Type A;2D;1;NPA
LTCP;22;C;CIRC ;224;1086;2400;Type A;2D;4;NPA
LTCP;22;C;ALTN ;223;603;2900;NULL;NULL;NULL;NULL
LTCP;22;D;ALTN ;223;603;2900;NULL;NULL;NULL;NULL
LTCP;22;D;CIRC ;224;1086;3600;Type A;2D;4;NPA
LTCP;ALL ;C;ETOPS;0;430;2000;NULL;NULL;NULL;NULL
LTCP;ALL ;D;ETOPS;0;430;2000;NULL;NULL;NULL;NULL
LTCR;3;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTCR;3;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTCR;3;C;ALTN ;32;350;1000;NULL;NULL;NULL;NULL
LTCR;3;D;ALTN ;32;350;1000;NULL;NULL;NULL;NULL
LTCR;3;C;NDBY ;32;447;1400;Type A;2D;3;NPA
LTCR;3;C;NDBZ ;32;447;1400;Type A;2D;3;NPA
LTCR;3;C;VORY ;32;447;1400;Type A;2D;2;NPA
LTCR;3;C;VORZ ;32;447;1400;Type A;2D;2;NPA
LTCR;3;D;NDBY ;32;447;1400;Type A;2D;3;NPA
LTCR;3;D;NDBZ ;32;447;1400;Type A;2D;3;NPA
LTCR;3;D;VORY ;32;447;1400;Type A;2D;2;NPA
LTCR;3;D;VORZ ;32;447;1400;Type A;2D;2;NPA
LTCR;3;C;LOCZ ;32;447;1400;Type A;2D;1;NPA
LTCR;3;D;LOCZ ;32;447;1400;Type A;2D;1;NPA
LTCR;3;C;CIRC ;32;1873;2400;Type A;2D;4;NPA
LTCR;3;D;CIRC ;32;1873;3600;Type A;2D;4;NPA
LTCR;21;C;CIRC ;212;1873;2400;Type A;2D;4;NPA
LTCR;21;D;CIRC ;212;1873;3600;Type A;2D;4;NPA
LTCR;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTCR;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTCS;4;C;CAT2 ;36;130;400;Type B;3D;0;PA
LTCS;4;D;CAT2 ;36;130;400;Type B;3D;0;PA
LTCS;4;D;ILSY ;36;205;750;Type B;3D;0;PA
LTCS;4;D;ILSZ ;36;205;750;Type B;3D;0;PA
LTCS;4;C;ILSY ;36;205;750;Type B;3D;0;PA
LTCS;4;C;ILSZ ;36;205;750;Type B;3D;0;PA
LTCS;4;C;ALTN ;36;280;850;NULL;NULL;NULL;NULL
LTCS;4;D;ALTN ;36;280;850;NULL;NULL;NULL;NULL
LTCS;4;C;DME  ;0;423;1600;Type A;2D;1;NPA
LTCS;4;C;NDB  ;0;423;1600;Type A;2D;3;NPA
LTCS;4;C;LOCY ;36;423;1600;Type A;2D;1;NPA
LTCS;4;C;LOCZ ;36;423;1600;Type A;2D;1;NPA
LTCS;4;D;LOCY ;36;423;1600;Type A;2D;1;NPA
LTCS;4;D;LOCZ ;36;423;1600;Type A;2D;1;NPA
LTCS;4;D;DME  ;0;423;1600;Type A;2D;1;NPA
LTCS;4;D;NDB  ;0;423;1600;Type A;2D;3;NPA
LTCS;4;D;VOR  ;0;473;1800;Type A;2D;2;NPA
LTCS;4;C;VOR  ;0;473;1800;Type A;2D;2;NPA
LTCS;4;C;CIRC ;0;1042;2400;Type A;2D;4;NPA
LTCS;4;D;CIRC ;36;1042;3600;Type A;2D;4;NPA
LTCS;22;C;ILSZ ;216;210;550;Type B;3D;0;PA
LTCS;22;D;ILSZ ;216;210;550;Type B;3D;0;PA
LTCS;22;D;ALTN ;216;360;1000;NULL;NULL;NULL;NULL
LTCS;22;C;ALTN ;216;360;1000;NULL;NULL;NULL;NULL
LTCS;22;C;LOCZ ;216;392;1100;Type A;2D;1;NPA
LTCS;22;D;LOCZ ;216;392;1100;Type A;2D;1;NPA
LTCS;22;C;DME  ;0;392;1100;Type A;2D;1;NPA
LTCS;22;C;NDB  ;0;392;1100;Type A;2D;3;NPA
LTCS;22;C;VOR  ;0;392;1100;Type A;2D;2;NPA
LTCS;22;D;DME  ;0;392;1100;Type A;2D;1;NPA
LTCS;22;D;NDB  ;0;392;1100;Type A;2D;3;NPA
LTCS;22;D;VOR  ;0;392;1100;Type A;2D;2;NPA
LTCS;22;C;CIRC ;0;1042;2400;Type A;2D;4;NPA
LTCS;22;D;CIRC ;216;1042;3600;Type A;2D;4;NPA
LTCS;ALL ;C;ETOPS;0;410;1350;NULL;NULL;NULL;NULL
LTCS;ALL ;D;ETOPS;0;410;1350;NULL;NULL;NULL;NULL
LTCT;12;C;CIRC ;123;2098;2400;Type A;2D;4;NPA
LTCT;12;C;RNAV ;123;798;2900;Type A;2D;1;NPA
LTCT;12;D;RNAV ;123;798;2900;Type A;2D;1;NPA
LTCT;12;C;LOCY ;123;838;3100;Type A;2D;1;NPA
LTCT;12;C;LOCZ ;123;838;3100;Type A;2D;1;NPA
LTCT;12;D;LOCY ;123;838;3100;Type A;2D;1;NPA
LTCT;12;D;LOCZ ;123;838;3100;Type A;2D;1;NPA
LTCT;12;D;CIRC ;123;2098;3600;Type A;2D;4;NPA
LTCT;12;C;ALTN ;123;1038;4100;NULL;NULL;NULL;NULL
LTCT;12;D;ALTN ;123;1038;4100;NULL;NULL;NULL;NULL
LTCT;30;C;RNAV ;0;841;2400;Type A;2D;1;NPA
LTCT;30;D;RNAV ;0;841;2400;Type A;2D;1;NPA
LTCT;30;C;CIRC ;303;2098;2400;Type A;2D;4;NPA
LTCT;30;D;CIRC ;303;2098;3600;Type A;2D;4;NPA
LTCT;30;C;ALTN ;303;1241;3900;NULL;NULL;NULL;NULL
LTCT;30;D;ALTN ;303;1241;3900;NULL;NULL;NULL;NULL
LTCT;ALL ;C;ETOPS;0;1241;3900;NULL;NULL;NULL;NULL
LTCT;ALL ;D;ETOPS;0;1241;3900;NULL;NULL;NULL;NULL
LTCU;11;C;ILSZ ;115;300;900;Type A;3D;0;PA
LTCU;11;D;ILSZ ;115;300;900;Type A;3D;0;PA
LTCU;11;C;ALTN ;115;500;1700;NULL;NULL;NULL;NULL
LTCU;11;D;ALTN ;115;500;1700;NULL;NULL;NULL;NULL
LTCU;11;D;VORZ ;115;975;2400;Type A;2D;2;NPA
LTCU;11;C;VORZ ;115;975;2400;Type A;2D;2;NPA
LTCU;11;C;CIRC ;115;2608;2400;Type A;2D;4;NPA
LTCU;11;D;CIRC ;115;2608;3600;Type A;2D;4;NPA
LTCU;11;C;LOCZ ;115;1645;5000;Type A;2D;1;NPA
LTCU;11;D;LOCZ ;115;1645;5000;Type A;2D;1;NPA
LTCU;29;C;CIRC ;295;3408;2400;Type A;2D;4;NPA
LTCU;29;D;CIRC ;295;3408;3600;Type A;2D;4;NPA
LTCU;ALL ;C;ETOPS;0;500;1700;NULL;NULL;NULL;NULL
LTCU;ALL ;D;ETOPS;0;500;1700;NULL;NULL;NULL;NULL
LTCV;11;C;ILSY ;110;202;750;Type B;3D;0;PA
LTCV;11;C;ILSZ ;110;202;750;Type B;3D;0;PA
LTCV;11;D;ILSY ;110;202;750;Type B;3D;0;PA
LTCV;11;D;ILSZ ;110;202;750;Type B;3D;0;PA
LTCV;11;C;ALTN ;110;352;1200;NULL;NULL;NULL;NULL
LTCV;11;D;ALTN ;110;352;1200;NULL;NULL;NULL;NULL
LTCV;11;C;LOCY ;110;472;1800;Type A;2D;1;NPA
LTCV;11;C;LOCZ ;110;472;1800;Type A;2D;1;NPA
LTCV;11;D;LOCY ;110;472;1800;Type A;2D;1;NPA
LTCV;11;D;LOCZ ;110;472;1800;Type A;2D;1;NPA
